  0          š™™‡Œ - 8.XX Œ”‹‰Ž „ƒ…’ ˜‹™ š…’…š     ‰š˜”‘ ‡š”Ž                      !
      35            1310726  999310726+    1100000  $                š˜…‹™Ž+          0*
      35            5310726  999310726+     383775  $                 „€˜„+          0*
      35            7310726  999310726+      67950  $            125% ‘….™+          0*
      35           12310726  999310726+     100000  $          ‰Œ…Œ‚.‘….™+          0*
      35           91310726  999310726+       7500  $            š…ŽŒš™„.—†+          0*
      35           91310726  999310726-       7500  $            š…ŽŒš™„.—†+          0*
      36        99999310726  999310726+     102275  $    ‰Ž…€Œ ‡…ˆ‰ š…€–…„+          0*
      43        99999310726  999310726-          5  $          š…˜…‚€ Œ…ˆ‰+          0*
      89        99999310726  999310726+     240000  $            ƒ‰’Ž .–…‘+          0*
              8799999310726  999310726+     243400  $              Œ~‰ †…‡+          0*
              9099999310726  999310726+     153100  $              ‹~„Ž †…‡+          0*
                    4310726  999310726+     120000  $  š…ŽŒš™„ ‰‡ˆŽ „˜…Ž+          0*
             105    2310726  999310726+     222000  $             ....„˜…Ž+          0*
             104    1310726  999310726+    1255495  $   07/26 ™ƒ…‡Œ …ˆ ˜‹™+          0*
9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999
